target,direction,comparison_role,within_pearson_delta,cross_pearson_delta,within_spearman_delta,cross_spearman_delta,within_rmse_delta,cross_rmse_delta,within_cosine_delta,cross_cosine_delta,within_uer20,cross_uer20,within_uer50,cross_uer50,within_uer100,cross_uer100,within_sign_flip_rate,cross_sign_flip_rate,within_retrieval_top1_native,cross_retrieval_top1_native,within_retrieval_top5_native,cross_retrieval_top5_native,within_retrieval_mrr_native,cross_retrieval_mrr_native,within_retrieval_top1_common_candidate,cross_retrieval_top1_common_candidate,within_retrieval_top5_common_candidate,cross_retrieval_top5_common_candidate,within_retrieval_mrr_common_candidate,cross_retrieval_mrr_common_candidate
CCT3,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.3357331752777099,0.0224611237645149,0.24643813975144,0.0298214071142877,0.0807270929217338,0.2300778180360794,0.3088699579238891,-0.04067063331604,0.2,0.4,0.16,0.38,0.17,0.38,0.232,0.564,0.0,0.0,0.0,0.0,0.011235955056179775,0.0014992503748125937,0.0,0.0,0.0,0.0,0.013888888888888888,0.007407407407407408
CCT7,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.2738344669342041,0.1317450404167175,0.1940621146517995,0.1313044712873301,0.0966183021664619,0.2195725440979004,0.2523311376571655,0.0697177052497863,0.15,0.2,0.14,0.28,0.2,0.34,0.264,0.384,0.0,0.0,0.0,0.0,0.012658227848101266,0.003246753246753247,0.0,0.0,0.0,0.0,0.015151515151515152,0.014492753623188406
CDC73,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.3913329541683197,0.0393475405871868,0.3027439437257577,0.0639214282239253,0.133725106716156,0.2109800279140472,0.2706974744796753,-0.0317960977554321,0.0,0.5,0.04,0.4,0.14,0.45,0.224,0.592,0.0,0.0,0.0,0.0,0.009900990099009901,0.0016611295681063123,0.0,0.0,0.0,0.0,0.012345679012345678,0.008333333333333333
CENPJ,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.31801438331604,-0.0165423061698675,0.1966423456445715,-0.0240691458267658,0.0689325109124183,0.1888591200113296,0.334948182106018,-0.085934042930603,0.1,0.3,0.1,0.42,0.17,0.42,0.24,0.652,0.0,0.0,0.0,0.0,0.018518518518518517,0.0018867924528301887,0.0,0.0,0.0,0.0,0.021739130434782608,0.009259259259259259
CHMP3,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.3656600713729858,0.0004450078122317,0.2829713435084363,0.0055189931328921,0.1631128340959549,0.1906818747520446,0.3684265613555908,0.0264028906822204,0.0,0.45,0.06,0.42,0.14,0.44,0.16,0.492,0.0,0.0,0.0,0.0,0.09090909090909091,0.03225806451612903,0.0,0.0,0.0,0.0,0.09090909090909091,0.1111111111111111
CIAPIN1,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.2390718758106231,0.1297106295824051,0.1844025483030816,0.1138153984328106,0.0638415068387985,0.1683665663003921,0.2616739273071289,0.0661795139312744,0.15,0.4,0.14,0.28,0.24,0.33,0.264,0.408,0.0,0.0,0.0,0.0,0.02857142857142857,0.0034482758620689655,0.0,0.0,0.0,0.0,0.03571428571428571,0.01694915254237288
CKAP5,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.331280767917633,-0.1027894541621208,0.2496424038316876,-0.1009321765541318,0.0555799975991249,0.1081230118870735,0.288409411907196,-0.1729702949523925,0.15,0.35,0.08,0.38,0.1,0.48,0.192,0.764,0.0,0.0,0.0,0.0,0.017857142857142856,0.0017152658662092624,0.0,0.0,0.0,0.0,0.020833333333333332,0.008928571428571428
CNIH4,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.1317584812641143,0.0438878983259201,0.0995175118550888,0.0545327249065441,0.082650788128376,0.0580840446054935,0.1362881064414978,0.0470051765441894,0.3,0.45,0.26,0.28,0.28,0.45,0.324,0.428,0.0,0.0,0.0,0.0,0.007407407407407408,0.07692307692307693,0.0,0.0,0.0,1.0,0.009900990099009901,0.25
CPSF1,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.1074594631791114,0.0018717320635914,0.0972452190281426,0.0024103488485296,0.1011599376797676,0.1778603792190551,0.1194251179695129,-0.0765762329101562,0.25,0.3,0.22,0.42,0.27,0.41,0.372,0.612,0.0,0.0,0.0,0.0,0.008130081300813009,0.0015037593984962407,0.0,0.0,0.0,0.0,0.010526315789473684,0.007246376811594203
CXXC1,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.1450302749872207,-0.1377829611301422,0.1207252908828064,-0.1160831640464705,0.0844268649816513,0.1221277639269828,0.1559851169586181,-0.1247237920761108,0.2,0.6,0.18,0.42,0.25,0.45,0.392,0.66,0.0,0.0,0.0,0.0,0.008547008547008548,0.008264462809917356,0.0,0.0,0.0,0.0,0.01098901098901099,0.047619047619047616
DBR1,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.0492766126990318,-0.1295597404241562,0.0521909248101421,-0.1298895537715821,0.0897601693868637,0.1735547035932541,0.011528730392456,-0.2029266357421875,0.15,0.2,0.2,0.16,0.26,0.18,0.432,0.636,0.0,0.0,0.0,0.0,0.004739336492890996,0.005649717514124294,0.0,0.0,0.0,0.0,0.006711409395973154,0.02564102564102564
DDB1,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.2236971855163574,-0.078913614153862,0.1394541691469012,-0.081501251470006,0.0692973732948303,0.1100826114416122,0.2338674068450927,-0.1604365110397339,0.05,0.3,0.18,0.4,0.27,0.45,0.296,0.664,0.0,0.0,0.0,0.0,0.02127659574468085,0.001443001443001443,0.0,0.0,0.0,0.0,0.02564102564102564,0.007042253521126761
DDX46,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.2483978569507599,-0.1188752874732017,0.1672818525913184,-0.1050090675654031,0.0835348889231681,0.1592766791582107,0.2452034950256347,-0.14893639087677,0.05,0.6,0.08,0.52,0.15,0.49,0.3,0.716,0.0,0.0,0.0,0.0,0.012658227848101266,0.0028169014084507044,0.0,0.0,0.0,0.0,0.015384615384615385,0.013513513513513514
DDX47,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.4363723397254944,0.1077968254685401,0.2761952278836951,0.1185542741210162,0.0955926030874252,0.2039789259433746,0.5056124329566956,0.0745579004287719,0.0,0.2,0.08,0.42,0.12,0.39,0.132,0.388,0.0,0.0,0.0,0.0,0.058823529411764705,0.015873015873015872,0.0,0.0,0.0,0.0,0.07692307692307693,0.07142857142857142
DHX33,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.2230013608932495,0.0408576354384422,0.1455840079868543,0.0460543816043858,0.0670431703329086,0.1468433439731598,0.2249438762664795,0.0239856243133544,0.3,0.45,0.32,0.38,0.26,0.41,0.328,0.504,0.0,0.0,0.0,0.0,0.007936507936507936,0.009433962264150943,0.0,0.0,0.0,0.0,0.01020408163265306,0.045454545454545456
DICER1,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.1262517422437667,-0.0848629400134086,0.0943542333145498,-0.0755785584471423,0.0569984465837478,0.0976889505982399,0.1385112404823303,-0.0856595039367675,0.2,0.55,0.2,0.46,0.25,0.46,0.372,0.576,0.0,0.0,0.0,0.0,0.006024096385542169,0.015384615384615385,0.0,0.0,0.0,0.0,0.008620689655172414,0.06666666666666667
DYNC1H1,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.4709141552448272,0.0427108071744442,0.3004433478777872,0.022680153020839,0.0493869557976722,0.1307115703821182,0.4699366092681885,0.0050593614578247,0.05,0.35,0.04,0.38,0.09,0.42,0.096,0.476,0.0,0.0,1.0,0.0,0.3333333333333333,0.0017123287671232876,0.0,0.0,1.0,0.0,0.3333333333333333,0.008403361344537815
DYNLL1,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.102123737335205,-0.0679670944809913,0.0689195275887811,-0.0453190613189377,0.0890207141637802,0.0844985917210578,0.0901387929916381,-0.1107960939407348,0.15,0.5,0.2,0.42,0.2,0.43,0.38,0.636,0.0,0.0,0.0,0.0,0.006097560975609756,0.0016313213703099511,0.0,0.0,0.0,0.0,0.008547008547008548,0.008
EEF1G,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.1926194727420807,-0.002919677644968,0.1354914274614125,-0.0103374067024886,0.0656710416078567,0.1308901757001876,0.1918202638626098,-0.0432659387588501,0.3,0.3,0.18,0.34,0.17,0.42,0.368,0.592,0.0,0.0,0.0,0.0,0.008849557522123894,0.004166666666666667,0.0,0.0,0.0,0.0,0.011235955056179775,0.025
EIF2S2,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.1261384487152099,0.0180892925709486,0.102527344010015,0.0375966734087692,0.100057415664196,0.2436434626579284,0.1448248028755188,-0.0314282178878784,0.35,0.35,0.26,0.36,0.22,0.42,0.392,0.564,0.0,0.0,0.0,0.0,0.02,0.003703703703703704,0.0,0.0,0.0,0.0,0.02564102564102564,0.02
EIF3E,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.3314526677131653,0.0450181774795055,0.2544259637351448,0.0367009697569196,0.1047595217823982,0.2247486859560012,0.2781637907028198,-0.0360758304595947,0.1,0.2,0.12,0.32,0.16,0.35,0.252,0.528,0.0,0.0,0.0,0.0,0.012195121951219513,0.003076923076923077,0.0,0.0,0.0,0.0,0.0196078431372549,0.017857142857142856
EIF3I,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.2994312047958374,0.0296683572232723,0.195907427100297,0.0221657967602278,0.1115522906184196,0.2126986980438232,0.3123865127563476,-0.0603007078170776,0.0,0.35,0.06,0.42,0.15,0.43,0.252,0.544,0.0,0.0,0.0,0.0,0.02702702702702703,0.0015552099533437014,0.0,0.0,0.0,0.0,0.045454545454545456,0.007518796992481203
ERCC2,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.1400256752967834,0.1818240880966186,0.1077925451488758,0.1390944130617913,0.0703101456165313,0.1163005903363227,0.141325831413269,0.1611694097518921,0.25,0.45,0.26,0.44,0.25,0.43,0.352,0.308,0.0,0.0,0.0,0.0,0.007142857142857143,0.05263157894736842,0.0,0.0,0.0,1.0,0.009345794392523364,0.2
EXOSC8,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.2692462503910064,-0.0244015045464038,0.21183265325581,-0.0064926281480167,0.1141365841031074,0.1925090700387954,0.2767800092697143,-0.0674085617065429,0.0,0.3,0.08,0.34,0.1,0.39,0.22,0.604,0.0,0.0,0.0,0.0,0.013888888888888888,0.0018867924528301887,0.0,0.0,0.0,0.0,0.022727272727272728,0.009615384615384616
FAM136A,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.2173809558153152,0.0074889762327075,0.1660945999437702,-0.00667049810698,0.1431635022163391,0.0950705632567405,0.2202579975128173,0.0512222051620483,0.35,0.3,0.26,0.38,0.29,0.31,0.296,0.468,0.0,0.0,0.0,0.0,0.05,0.07692307692307693,0.0,0.0,0.0,1.0,0.05555555555555555,0.25
FAM32A,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.1429468393325805,-0.0174310356378555,0.1013295831596152,-0.0050175569368226,0.0962816327810287,0.1887762397527694,0.0932210087776184,-0.0563910007476806,0.15,0.45,0.18,0.46,0.18,0.44,0.412,0.656,0.0,0.0,0.0,0.0,0.00625,0.003952569169960474,0.0,0.0,0.0,0.0,0.00909090909090909,0.01818181818181818
GINS2,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.2895706295967102,0.0044486206024885,0.1715699779915052,0.0080999058605794,0.0806058421730995,0.1557421386241912,0.3265780210494995,-0.013763427734375,0.0,0.5,0.12,0.5,0.13,0.48,0.28,0.54,0.0,0.0,0.0,0.0,0.03333333333333333,0.0022471910112359553,0.0,0.0,0.0,0.0,0.038461538461538464,0.011494252873563218
GINS4,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.1185711473226547,0.0777356028556823,0.062204157307152,0.0508428204693735,0.096289575099945,0.1624373197555542,0.1334904432296753,0.0364323258399963,0.3,0.3,0.3,0.34,0.32,0.38,0.388,0.456,0.0,0.0,0.0,0.0,0.018518518518518517,0.006211180124223602,0.0,0.0,0.0,0.0,0.022222222222222223,0.03125
GPS1,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.2217500805854797,0.0677669569849968,0.1856836348807146,0.0495121922524876,0.0538404285907745,0.171252891421318,0.1862455010414123,0.0253044366836547,0.05,0.4,0.14,0.44,0.16,0.48,0.288,0.484,0.0,0.0,0.0,0.0,0.006622516556291391,0.0025,0.0,0.0,0.0,0.0,0.009523809523809525,0.0125
GRB2,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.1383256465196609,-0.1569834947586059,0.1022273281530931,-0.1197806415809751,0.0839208662509918,0.070207193493843,0.1336092948913574,-0.1897168159484863,0.35,0.3,0.32,0.22,0.33,0.24,0.368,0.712,0.0,0.0,0.0,0.0,0.007407407407407408,0.003861003861003861,0.0,0.0,0.0,0.0,0.010869565217391304,0.01818181818181818
GTF3C3,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.111249953508377,0.1397964507341385,0.0674839627825977,0.1072408680305036,0.0585265159606933,0.1095604822039604,0.0950214266777038,0.1298843622207641,0.2,0.2,0.26,0.22,0.3,0.35,0.448,0.376,0.0,0.0,0.0,0.0,0.00558659217877095,0.0014684287812041115,0.0,0.0,0.0,0.0,0.008130081300813009,0.0072992700729927005
HARS,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.4416577517986297,-0.0008739042095839,0.3227063364272333,-0.0227545051661802,0.1180178076028823,0.2244516164064407,0.3921633958816528,-0.0982697010040283,0.0,0.3,0.06,0.36,0.14,0.43,0.108,0.672,0.0,0.0,0.0,0.0,0.0625,0.0018867924528301887,0.0,0.0,0.0,0.0,0.0625,0.009433962264150943
HNRNPC,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.3918481469154358,0.0171033628284931,0.301928202797128,0.0290914429083559,0.0983828380703926,0.1805529445409774,0.3760019540786743,-0.0162913799285888,0.05,0.45,0.04,0.32,0.1,0.37,0.18,0.5,0.0,0.0,0.0,0.0,0.015873015873015872,0.0018115942028985507,0.0,0.0,0.0,0.0,0.018867924528301886,0.009009009009009009
HSCB,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.126837357878685,0.0613577291369438,0.0800863436533758,0.0513424094801608,0.0668164417147636,0.1276179552078247,0.1276200413703918,-0.0016998052597045,0.1,0.4,0.16,0.38,0.17,0.42,0.32,0.528,0.0,0.0,0.0,0.0,0.006622516556291391,0.002898550724637681,0.0,0.0,0.0,0.0,0.009345794392523364,0.014285714285714285
HUWE1,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.1628256738185882,0.0163137577474117,0.1231636726385468,0.005993080751867,0.0777627825736999,0.1315456330776214,0.1580320000648498,-0.0138556957244873,0.2,0.2,0.26,0.34,0.25,0.46,0.344,0.488,0.0,0.0,0.0,0.0,0.008849557522123894,0.001953125,0.0,0.0,0.0,0.0,0.011235955056179775,0.009433962264150943
ICE1,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.2798475623130798,0.0422127023339271,0.1891249957775388,0.0584444875085848,0.0743482038378715,0.2103105932474136,0.2196123003959655,-0.0242813825607299,0.1,0.25,0.12,0.36,0.12,0.39,0.264,0.592,0.0,0.0,0.0,0.0,0.008333333333333333,0.0015822784810126582,0.0,0.0,0.0,0.0,0.01098901098901099,0.0078125
INTS5,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.375340461730957,0.0354627259075641,0.2761634191745367,0.0510262370662741,0.1387597769498825,0.2209042310714721,0.3845645189285278,0.0322442054748535,0.1,0.35,0.12,0.44,0.12,0.48,0.152,0.484,0.0,0.0,0.0,0.0,0.01694915254237288,0.02857142857142857,0.0,0.0,0.0,0.0,0.02,0.1
JAZF1,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.2348922193050384,0.0038387707900255,0.1923334519425701,-0.0158097054335265,0.0482022501528263,0.0743839368224144,0.2099239826202392,-0.0368934869766235,0.1,0.35,0.14,0.36,0.16,0.42,0.312,0.544,0.0,0.0,0.0,0.0,0.007246376811594203,0.005235602094240838,0.0,0.0,0.0,0.0,0.010309278350515464,0.025
KPNB1,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.3906503319740295,-0.0089940521866083,0.2739255915621721,0.0053091360203654,0.0991331860423088,0.188602402806282,0.3993867039680481,-0.0670853853225708,0.05,0.35,0.08,0.44,0.1,0.49,0.168,0.64,0.0,0.0,0.0,0.0,0.02857142857142857,0.0016556291390728477,0.0,0.0,0.0,0.0,0.03125,0.008333333333333333
LAS1L,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.3474621474742889,0.0759614184498786,0.2252216645824879,0.0568080412044118,0.0778827294707298,0.1833185255527496,0.3784202933311462,0.0714881420135498,0.1,0.2,0.14,0.28,0.19,0.33,0.212,0.416,0.0,0.0,0.0,0.0,0.021739130434782608,0.004081632653061225,0.0,0.0,0.0,0.0,0.038461538461538464,0.02127659574468085
MAGOH,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.2672189474105835,0.086125373840332,0.1887289816931592,0.1012517672893608,0.0791685953736305,0.0722296983003616,0.2783563733100891,0.0641037225723266,0.05,0.55,0.06,0.5,0.14,0.55,0.28,0.432,0.0,0.0,0.0,0.0,0.010309278350515464,0.0028735632183908046,0.0,0.0,0.0,0.0,0.014285714285714285,0.015151515151515152
MCM6,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.1684918105602264,0.1824360489845276,0.10264099721703,0.1561375634972498,0.0691150650382042,0.1443313360214233,0.2053474187850952,0.1729580760002136,0.25,0.35,0.26,0.32,0.33,0.34,0.324,0.364,0.0,0.0,0.0,0.0,0.011764705882352941,0.013888888888888888,0.0,0.0,0.0,0.0,0.016129032258064516,0.06666666666666667
MCMBP,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.1064036190509796,0.1111494228243827,0.0775510078916239,0.0913091166327474,0.0670090392231941,0.1107215359807014,0.1002840995788574,0.0937601923942565,0.25,0.3,0.22,0.5,0.25,0.45,0.368,0.336,0.0,0.0,0.0,0.0,0.005494505494505495,0.0136986301369863,0.0,0.0,0.0,0.0,0.007874015748031496,0.07142857142857142
MED12,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.6489377021789551,-0.0254943743348121,0.4835171405478943,-0.0360515147549258,0.1227644458413124,0.1923505812883377,0.6279175877571106,-0.0106858015060424,0.0,0.35,0.02,0.36,0.07,0.44,0.08,0.564,0.0,0.0,1.0,0.0,0.25,0.02127659574468085,0.0,0.0,1.0,0.0,0.25,0.07692307692307693
MIOS,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.2067734897136688,-0.0748056396842002,0.1408453978839568,-0.0804838189550792,0.052540548145771,0.0763196647167205,0.1848512887954712,-0.1196355819702148,0.35,0.55,0.34,0.34,0.28,0.33,0.316,0.584,0.0,0.0,0.0,0.0,0.009259259259259259,0.011363636363636364,0.0,0.0,0.0,0.0,0.011764705882352941,0.047619047619047616
MRPL49,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.0374006852507591,-0.1228647381067276,0.0189395293344902,-0.0964365752357774,0.1094682812690734,0.1440467685461044,0.0548009872436523,-0.1092121601104736,0.25,0.2,0.18,0.3,0.19,0.28,0.368,0.636,0.0,0.0,0.0,0.0,0.005747126436781609,0.0029239766081871343,0.0,0.0,0.0,0.0,0.007874015748031496,0.015384615384615385
MRPS34,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.1477819979190826,0.0513625256717205,0.1087382691175307,0.0667071337738863,0.0781442821025848,0.1481804251670837,0.1331565380096435,0.0219501256942749,0.2,0.55,0.2,0.48,0.28,0.52,0.308,0.48,0.0,0.0,0.0,0.0,0.0070921985815602835,0.001937984496124031,0.0,0.0,0.0,0.0,0.009433962264150943,0.009259259259259259
NAA15,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.1824508905410766,-0.0311863124370574,0.130276693761321,-0.0290924638697932,0.0648561492562294,0.1281424909830093,0.1899880170822143,-0.0368698835372924,0.15,0.45,0.16,0.44,0.23,0.44,0.32,0.58,0.0,0.0,0.0,0.0,0.008547008547008548,0.003663003663003663,0.0,0.0,0.0,0.0,0.011494252873563218,0.02
NAA20,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.1847650706768036,0.0499064214527606,0.1242674970205943,0.0471576992325715,0.0581575967371463,0.0787577778100967,0.1857197880744934,-0.0105593204498291,0.15,0.45,0.24,0.46,0.26,0.42,0.336,0.504,0.0,0.0,0.0,0.0,0.006711409395973154,0.001443001443001443,0.0,0.0,0.0,0.0,0.00909090909090909,0.006944444444444444
NDC80,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.5375991463661194,-0.0313425250351429,0.3609997055479722,-0.0246800020117924,0.0580115132033824,0.145740732550621,0.5220420956611633,-0.0813555717468261,0.0,0.5,0.02,0.46,0.06,0.47,0.052,0.68,0.0,0.0,1.0,0.0,0.5,0.0016420361247947454,0.0,0.0,1.0,0.0,0.5,0.008264462809917356
NDUFB10,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.043903462588787,-0.0357156693935394,0.0195475827513107,-0.0137492709829607,0.0556040480732917,0.0897320806980133,0.0028749108314514,-0.0724709033966064,0.2,0.5,0.18,0.46,0.32,0.47,0.468,0.624,0.0,0.0,0.0,0.0,0.004830917874396135,0.002551020408163265,0.0,0.0,0.0,0.0,0.00684931506849315,0.01282051282051282
NEDD8,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.1190273612737655,-0.052901167422533,0.0967882510968217,-0.0372199484176912,0.0878982096910476,0.1772942245006561,0.1214869022369384,-0.0619231462478637,0.05,0.25,0.12,0.3,0.15,0.32,0.44,0.596,0.0,0.0,0.0,0.0,0.005555555555555556,0.008695652173913044,0.0,0.0,0.0,0.0,0.007692307692307693,0.043478260869565216
NELFB,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.2306412160396576,-0.0308075696229934,0.1812574107033469,-0.0194560815467102,0.0695017501711845,0.1332620978355407,0.2418324947357177,-0.1166504621505737,0.0,0.4,0.1,0.48,0.17,0.49,0.26,0.644,0.0,0.0,0.0,0.0,0.013888888888888888,0.001394700139470014,0.0,0.0,0.0,0.0,0.01694915254237288,0.006756756756756757
NELFCD,K562_within_vs_K562_to_RPE1,primary_source_context_comparison,0.0073873386718332,0.2104276120662689,0.0006989144919901,0.1743473443986311,0.0636081099510192,0.1128290891647338,0.0517325401306152,0.1521252989768982,0.25,0.15,0.28,0.24,0.31,0.25,0.456,0.328,0.0,0.0,0.0,0.0,0.005128205128205128,0.00186219739292365,0.0,0.0,0.0,0.0,0.007407407407407408,0.008620689655172414
